"canonicalName","DEGREE","Gene","id","MCODE_CLUSTER_ID","MCODE_SCORE","MCODE_TYPE","name","selected","shared name","Symbol"
"YWHAE","79.0","7531","7531","4.0","4.090909090909091","Clustered","7531","false","7531","YWHAE"
"YWHAG","61.0","7532","7532","3.0","2.4347826086956523","Clustered","7532","false","7532","YWHAG"
"SF1","32.0","7536","7536","9.0","1.5","Clustered","7536","false","7536","SF1"
"LRP8","8.0","7804","7804","0.0","0.0","","7804","false","7804","LRP8"
"TUBA1A","65.0","7846","7846","4.0","4.090909090909091","Clustered","7846","false","7846","TUBA1A"
"AIMP2","58.0","7965","7965","8.0","2.8823529411764706","Clustered","7965","false","7965","AIMP2"
"CUL5","42.0","8065","8065","1.0","7.3478260869565215","Clustered","8065","false","8065","CUL5"
"ANP32A","12.0","8125","8125","0.0","0.0","","8125","false","8125","ANP32A"
"GAN","33.0","8139","8139","0.0","0.0","","8139","false","8139","GAN"
"CLTCL1","46.0","8218","8218","1.0","7.3478260869565215","Clustered","8218","false","8218","CLTCL1"
"USP9X","32.0","8239","8239","11.0","1.0","Clustered","8239","false","8239","USP9X"
"EEA1","16.0","8411","8411","0.0","0.0","","8411","false","8411","EEA1"
"LTBP4","4.0","8425","8425","0.0","0.0","","8425","false","8425","LTBP4"
"PKP4","7.0","8502","8502","0.0","0.0","","8502","false","8502","PKP4"
"NIPSNAP1","13.0","8508","8508","0.0","0.0","","8508","false","8508","NIPSNAP1"
"ELP1","18.0","8518","8518","0.0","0.0","","8518","false","8518","ELP1"
"KHSRP","16.0","8570","8570","0.0","0.0","","8570","false","8570","KHSRP"
"SLC25A12","12.0","8604","8604","0.0","0.0","","8604","false","8604","SLC25A12"
"RUVBL1","47.0","8607","8607","7.0","1.4210526315789473","Clustered","8607","false","8607","RUVBL1"
"EIF3A","54.0","8661","8661","2.0","9.114285714285714","Clustered","8661","false","8661","EIF3A"
"EIF3B","43.0","8662","8662","2.0","9.114285714285714","Clustered","8662","false","8662","EIF3B"
"EIF3C","54.0","8663","8663","2.0","9.114285714285714","Clustered","8663","false","8663","EIF3C"
"EIF3D","40.0","8664","8664","2.0","9.114285714285714","Clustered","8664","false","8664","EIF3D"
"EIF3F","46.0","8665","8665","2.0","9.114285714285714","Clustered","8665","false","8665","EIF3F"
"EIF3H","38.0","8667","8667","2.0","9.114285714285714","Clustered","8667","false","8667","EIF3H"
"EIF3I","50.0","8668","8668","2.0","9.114285714285714","Clustered","8668","false","8668","EIF3I"
"GGH","12.0","8836","8836","0.0","0.0","","8836","false","8836","GGH"
"SQSTM1","87.0","8878","8878","8.0","2.8823529411764706","Clustered","8878","false","8878","SQSTM1"
"FUBP1","11.0","8880","8880","0.0","0.0","","8880","false","8880","FUBP1"
"EIF2B4","16.0","8890","8890","3.0","2.4347826086956523","Clustered","8890","false","8890","EIF2B4"
"EIF2B3","14.0","8891","8891","3.0","2.4347826086956523","Seed","8891","false","8891","EIF2B3"
"HERC2","51.0","8924","8924","0.0","0.0","","8924","false","8924","HERC2"
"LIMD1","16.0","8994","8994","5.0","2.047619047619048","Clustered","8994","false","8994","LIMD1"
"MAP3K6","4.0","9064","9064","0.0","0.0","","9064","false","9064","MAP3K6"
"USP10","63.0","9100","9100","8.0","2.8823529411764706","Clustered","9100","false","9100","USP10"
"CNOT9","30.0","9125","9125","4.0","4.090909090909091","Clustered","9125","false","9125","CNOT9"
"LRRFIP1","20.0","9208","9208","5.0","2.047619047619048","Seed","9208","false","9208","LRRFIP1"
"AIMP1","33.0","9255","9255","4.0","4.090909090909091","Clustered","9255","false","9255","AIMP1"
"PDLIM7","22.0","9260","9260","7.0","1.4210526315789473","Clustered","9260","false","9260","PDLIM7"
"TRIP13","9.0","9319","9319","0.0","0.0","","9319","false","9319","TRIP13"
"TRIP11","7.0","9321","9321","0.0","0.0","","9321","false","9321","TRIP11"
"CNOT8","23.0","9337","9337","4.0","4.090909090909091","Clustered","9337","false","9337","CNOT8"
"MAGED1","21.0","9500","9500","12.0","1.0","Clustered","9500","false","9500","MAGED1"
"EEF1E1","21.0","9521","9521","4.0","4.090909090909091","Seed","9521","false","9521","EEF1E1"
"BAG4","13.0","9530","9530","0.0","0.0","","9530","false","9530","BAG4"
"APOBEC3B","9.0","9582","9582","0.0","0.0","","9582","false","9582","APOBEC3B"
"NUP155","41.0","9631","9631","3.0","2.4347826086956523","Clustered","9631","false","9631","NUP155"
"SEC24C","30.0","9632","9632","1.0","7.3478260869565215","Clustered","9632","false","9632","SEC24C"
"PPP6R2","11.0","9701","9701","0.0","0.0","","9701","false","9701","PPP6R2"
"SART3","20.0","9733","9733","3.0","2.4347826086956523","Clustered","9733","false","9733","SART3"
"CCP110","20.0","9738","9738","3.0","2.4347826086956523","Clustered","9738","false","9738","CCP110"
"MRPL19","25.0","9801","9801","2.0","9.114285714285714","Clustered","9801","false","9801","MRPL19"
"ARHGEF17","4.0","9828","9828","0.0","0.0","","9828","false","9828","ARHGEF17"
"RUSC2","2.0","9853","9853","0.0","0.0","","9853","false","9853","RUSC2"
"FARP2","8.0","9855","9855","0.0","0.0","","9855","false","9855","FARP2"
"CEP170","19.0","9859","9859","5.0","2.047619047619048","Clustered","9859","false","9859","CEP170"
"PJA2","8.0","9867","9867","12.0","1.0","Seed","9867","false","9867","PJA2"
"SEC16A","42.0","9919","9919","1.0","7.3478260869565215","Clustered","9919","false","9919","SEC16A"
"USP15","44.0","9958","9958","9.0","1.5","Clustered","9958","false","9958","USP15"
"PARP2","7.0","10038","10038","0.0","0.0","","10038","false","10038","PARP2"
"HUWE1","72.0","10075","10075","3.0","2.4347826086956523","Clustered","10075","false","10075","HUWE1"
"ACTR1A","29.0","10121","10121","0.0","0.0","","10121","false","10121","ACTR1A"
"PDIA6","23.0","10130","10130","0.0","0.0","","10130","false","10130","PDIA6"
"TRIM28","102.0","10155","10155","3.0","2.4347826086956523","Clustered","10155","false","10155","TRIM28"
"WASF2","6.0","10163","10163","0.0","0.0","","10163","false","10163","WASF2"
"DCAF7","25.0","10238","10238","0.0","0.0","","10238","false","10238","DCAF7"
"TFG","20.0","10342","10342","1.0","7.3478260869565215","Clustered","10342","false","10342","TFG"
"TUBB4A","70.0","10382","10382","1.0","7.3478260869565215","Clustered","10382","false","10382","TUBB4A"
"RACK1","57.0","10399","10399","2.0","9.114285714285714","Clustered","10399","false","10399","RACK1"
"PRMT5","54.0","10419","10419","1.0","7.3478260869565215","Clustered","10419","false","10419","PRMT5"
"SEC24B","29.0","10427","10427","1.0","7.3478260869565215","Clustered","10427","false","10427","SEC24B"
"RBM14","29.0","10432","10432","5.0","2.047619047619048","Clustered","10432","false","10432","RBM14"
"EIF3M","31.0","10480","10480","2.0","9.114285714285714","Clustered","10480","false","10480","EIF3M"
"SEC23A","34.0","10484","10484","1.0","7.3478260869565215","Clustered","10484","false","10484","SEC23A"
"UNC13B","2.0","10497","10497","0.0","0.0","","10497","false","10497","UNC13B"
"ZNRD2","20.0","10534","10534","0.0","0.0","","10534","false","10534","ZNRD2"
"PRDX4","36.0","10549","10549","7.0","1.4210526315789473","Clustered","10549","false","10549","PRDX4"
"MRPL28","22.0","10573","10573","2.0","9.114285714285714","Clustered","10573","false","10573","MRPL28"
"CCT4","57.0","10575","10575","1.0","7.3478260869565215","Clustered","10575","false","10575","CCT4"
"CCT2","47.0","10576","10576","1.0","7.3478260869565215","Clustered","10576","false","10576","CCT2"
"P3H4","2.0","10609","10609","0.0","0.0","","10609","false","10609","P3H4"
"ERLIN1","8.0","10613","10613","0.0","0.0","","10613","false","10613","ERLIN1"
"RBCK1","11.0","10616","10616","9.0","1.5","Clustered","10616","false","10616","RBCK1"
"CCT8","77.0","10694","10694","1.0","7.3478260869565215","Clustered","10694","false","10694","CCT8"
"SEC24A","31.0","10802","10802","1.0","7.3478260869565215","Clustered","10802","false","10802","SEC24A"
"ERP29","7.0","10961","10961","0.0","0.0","","10961","false","10961","ERP29"
"CPSF6","38.0","11052","11052","5.0","2.047619047619048","Clustered","11052","false","11052","CPSF6"
"WDR6","12.0","11180","11180","0.0","0.0","","11180","false","11180","WDR6"
"PACSIN2","10.0","11252","11252","0.0","0.0","","11252","false","11252","PACSIN2"
"COPE","19.0","11316","11316","0.0","0.0","","11316","false","11316","COPE"
"GPN1","15.0","11321","11321","3.0","2.4347826086956523","Clustered","11321","false","11321","GPN1"
"COPG1","30.0","22820","22820","8.0","2.8823529411764706","Clustered","22820","false","22820","COPG1"
"LMTK2","5.0","22853","22853","0.0","0.0","","22853","false","22853","LMTK2"
"PPP6R1","14.0","22870","22870","7.0","1.4210526315789473","Clustered","22870","false","22870","PPP6R1"
"SEC31A","26.0","22872","22872","1.0","7.3478260869565215","Clustered","22872","false","22872","SEC31A"
"DHX30","25.0","22907","22907","0.0","0.0","","22907","false","22907","DHX30"
"CNOT1","47.0","23019","23019","8.0","2.8823529411764706","Clustered","23019","false","23019","CNOT1"
"MRPS27","26.0","23107","23107","2.0","9.114285714285714","Clustered","23107","false","23107","MRPS27"
"ABRAXAS2","7.0","23172","23172","0.0","0.0","","23172","false","23172","ABRAXAS2"
"LARP4B","18.0","23185","23185","0.0","0.0","","23185","false","23185","LARP4B"
"CYFIP1","10.0","23191","23191","0.0","0.0","","23191","false","23191","CYFIP1"
"FAM120A","30.0","23196","23196","1.0","7.3478260869565215","Clustered","23196","false","23196","FAM120A"
"FAF2","32.0","23197","23197","0.0","0.0","","23197","false","23197","FAF2"
"ANKRD28","28.0","23243","23243","7.0","1.4210526315789473","Clustered","23243","false","23243","ANKRD28"
"MTCL1","7.0","23255","23255","0.0","0.0","","23255","false","23255","MTCL1"
"UBR4","22.0","23352","23352","0.0","0.0","","23352","false","23352","UBR4"
"PSD3","2.0","23362","23362","0.0","0.0","","23362","false","23362","PSD3"
"LARP1","36.0","23367","23367","8.0","2.8823529411764706","Clustered","23367","false","23367","LARP1"
"MACF1","15.0","23499","23499","0.0","0.0","","23499","false","23499","MACF1"
"MTREX","35.0","23517","23517","1.0","7.3478260869565215","Clustered","23517","false","23517","MTREX"
"KPNA6","19.0","23633","23633","0.0","0.0","","23633","false","23633","KPNA6"
"NOL11","5.0","25926","25926","0.0","0.0","","25926","false","25926","NOL11"
"GEMIN5","30.0","25929","25929","5.0","2.047619047619048","Clustered","25929","false","25929","GEMIN5"
"KANK2","9.0","25959","25959","0.0","0.0","","25959","false","25959","KANK2"
"RAB11FIP5","9.0","26056","26056","0.0","0.0","","26056","false","26056","RAB11FIP5"
"GIGYF2","27.0","26058","26058","6.0","2.1","Clustered","26058","false","26058","GIGYF2"
"TOR1AIP1","10.0","26092","26092","0.0","0.0","","26092","false","26092","TOR1AIP1"
"SENP3","25.0","26168","26168","0.0","0.0","","26168","false","26168","SENP3"
"ARFGAP3","14.0","26286","26286","3.0","2.4347826086956523","Clustered","26286","false","26286","ARFGAP3"
"AKAP8L","9.0","26993","26993","0.0","0.0","","26993","false","26993","AKAP8L"
"CACYBP","14.0","27101","27101","0.0","0.0","","27101","false","27101","CACYBP"
"TUBGCP4","13.0","27229","27229","0.0","0.0","","27229","false","27229","TUBGCP4"
"PDCD4","22.0","27250","27250","0.0","0.0","","27250","false","27250","PDCD4"
"EIF3K","25.0","27335","27335","2.0","9.114285714285714","Seed","27335","false","27335","EIF3K"
"MRPL18","23.0","29074","29074","2.0","9.114285714285714","Clustered","29074","false","29074","MRPL18"
"PACSIN3","4.0","29763","29763","0.0","0.0","","29763","false","29763","PACSIN3"
"TRA2A","26.0","29896","29896","1.0","7.3478260869565215","Clustered","29896","false","29896","TRA2A"
"STRN3","18.0","29966","29966","3.0","2.4347826086956523","Clustered","29966","false","29966","STRN3"
"MRPL2","30.0","51069","51069","2.0","9.114285714285714","Clustered","51069","false","51069","MRPL2"
"TMX2","2.0","51075","51075","0.0","0.0","","51075","false","51075","TMX2"
"SDF4","6.0","51150","51150","0.0","0.0","","51150","false","51150","SDF4"
"HGH1","6.0","51236","51236","0.0","0.0","","51236","false","51236","HGH1"
"MEX3C","22.0","51320","51320","6.0","2.1","Clustered","51320","false","51320","MEX3C"
"CRNKL1","20.0","51340","51340","10.0","1.0","Clustered","51340","false","51340","CRNKL1"
"EIF3L","39.0","51386","51386","2.0","9.114285714285714","Clustered","51386","false","51386","EIF3L"
"SNX9","10.0","51429","51429","6.0","2.1","Clustered","51429","false","51429","SNX9"
"ANKFY1","16.0","51479","51479","0.0","0.0","","51479","false","51479","ANKFY1"
"LARS1","36.0","51520","51520","4.0","4.090909090909091","Clustered","51520","false","51520","LARS1"
"MRPS23","29.0","51649","51649","2.0","9.114285714285714","Clustered","51649","false","51649","MRPS23"
"MRPL39","23.0","54148","54148","2.0","9.114285714285714","Clustered","54148","false","54148","MRPL39"
"DNAJC10","31.0","54431","54431","0.0","0.0","","54431","false","54431","DNAJC10"
"RNF216","1.0","54476","54476","0.0","0.0","","54476","false","54476","RNF216"
"AFTPH","2.0","54812","54812","0.0","0.0","","54812","false","54812","AFTPH"
"MRPL16","27.0","54948","54948","2.0","9.114285714285714","Clustered","54948","false","54948","MRPL16"
"PTCD3","24.0","55037","55037","2.0","9.114285714285714","Clustered","55037","false","55037","PTCD3"
"MAGOHB","26.0","55110","55110","10.0","1.0","Clustered","55110","false","55110","MAGOHB"
"TMEM33","15.0","55161","55161","6.0","2.1","Clustered","55161","false","55161","TMEM33"
"MRPS18A","22.0","55168","55168","2.0","9.114285714285714","Clustered","55168","false","55168","MRPS18A"
"RHOT1","5.0","55288","55288","0.0","0.0","","55288","false","55288","RHOT1"
"PPP6R3","27.0","55291","55291","0.0","0.0","","55291","false","55291","PPP6R3"
"CNOT11","16.0","55571","55571","4.0","4.090909090909091","Clustered","55571","false","55571","CNOT11"
"DDX27","12.0","55661","55661","0.0","0.0","","55661","false","55661","DDX27"
"IPO9","30.0","55705","55705","6.0","2.1","Clustered","55705","false","55705","IPO9"
"TENM3","4.0","55714","55714","0.0","0.0","","55714","false","55714","TENM3"
"NUP133","16.0","55746","55746","0.0","0.0","","55746","false","55746","NUP133"
"CAND1","73.0","55832","55832","5.0","2.047619047619048","Clustered","55832","false","55832","CAND1"
"UNC45A","21.0","55898","55898","5.0","2.047619047619048","Clustered","55898","false","55898","UNC45A"
"KIAA1217","10.0","56243","56243","0.0","0.0","","56243","false","56243","KIAA1217"
"CTPS2","33.0","56474","56474","3.0","2.4347826086956523","Clustered","56474","false","56474","CTPS2"
"ZC3HAV1","31.0","56829","56829","6.0","2.1","Clustered","56829","false","56829","ZC3HAV1"
"UGGT1","14.0","56886","56886","0.0","0.0","","56886","false","56886","UGGT1"
"KCMF1","8.0","56888","56888","0.0","0.0","","56888","false","56888","KCMF1"
"WRNIP1","5.0","56897","56897","0.0","0.0","","56897","false","56897","WRNIP1"
"CCDC47","19.0","57003","57003","0.0","0.0","","57003","false","57003","CCDC47"
"ANKRD50","9.0","57182","57182","0.0","0.0","","57182","false","57182","ANKRD50"
"CNOT6","17.0","57472","57472","4.0","4.090909090909091","Clustered","57472","false","57472","CNOT6"
"EPS15L1","8.0","58513","58513","0.0","0.0","","58513","false","58513","EPS15L1"
"MRPL17","27.0","63875","63875","2.0","9.114285714285714","Clustered","63875","false","63875","MRPL17"
"XPNPEP3","9.0","63929","63929","0.0","0.0","","63929","false","63929","XPNPEP3"
"TINAGL1","4.0","64129","64129","0.0","0.0","","64129","false","64129","TINAGL1"
"PJA1","7.0","64219","64219","0.0","0.0","","64219","false","64219","PJA1"
"PALS1","8.0","64398","64398","0.0","0.0","","64398","false","64398","PALS1"
"MRPS9","34.0","64965","64965","2.0","9.114285714285714","Clustered","64965","false","64965","MRPS9"
"MRPL38","33.0","64978","64978","2.0","9.114285714285714","Clustered","64978","false","64978","MRPL38"
"MRPL1","23.0","65008","65008","0.0","0.0","","65008","false","65008","MRPL1"
"MRPL44","25.0","65080","65080","2.0","9.114285714285714","Clustered","65080","false","65080","MRPL44"
"MRPS34","24.0","65993","65993","2.0","9.114285714285714","Clustered","65993","false","65993","MRPS34"
"WDR77","40.0","79084","79084","5.0","2.047619047619048","Clustered","79084","false","79084","WDR77"
"MBOAT7","6.0","79143","79143","0.0","0.0","","79143","false","79143","MBOAT7"
"EFHD2","5.0","79180","79180","0.0","0.0","","79180","false","79180","EFHD2"
"FYCO1","8.0","79443","79443","0.0","0.0","","79443","false","79443","FYCO1"
"CEP97","15.0","79598","79598","0.0","0.0","","79598","false","79598","CEP97"
"SHCBP1","2.0","79801","79801","0.0","0.0","","79801","false","79801","SHCBP1"
"BICC1","5.0","80114","80114","0.0","0.0","","80114","false","80114","BICC1"
"TARS2","4.0","80222","80222","0.0","0.0","","80222","false","80222","TARS2"
"WDCP","4.0","80304","80304","0.0","0.0","","80304","false","80304","WDCP"
"LAS1L","9.0","81887","81887","0.0","0.0","","81887","false","81887","LAS1L"
"FYTTD1","7.0","84248","84248","0.0","0.0","","84248","false","84248","FYTTD1"
"MRPL43","24.0","84545","84545","2.0","9.114285714285714","Clustered","84545","false","84545","MRPL43"
"TUBB6","41.0","84617","84617","4.0","4.090909090909091","Clustered","84617","false","84617","TUBB6"
"AJUBA","19.0","84962","84962","5.0","2.047619047619048","Clustered","84962","false","84962","AJUBA"
"PPIL4","8.0","85313","85313","0.0","0.0","","85313","false","85313","PPIL4"
"TRIM5","5.0","85363","85363","0.0","0.0","","85363","false","85363","TRIM5"
"DOCK7","18.0","85440","85440","0.0","0.0","","85440","false","85440","DOCK7"
"TNKS1BP1","22.0","85456","85456","4.0","4.090909090909091","Clustered","85456","false","85456","TNKS1BP1"
"SEC16B","10.0","89866","89866","1.0","7.3478260869565215","Clustered","89866","false","89866","SEC16B"
"ANKRD44","11.0","91526","91526","7.0","1.4210526315789473","Clustered","91526","false","91526","ANKRD44"
"SLFN11","39.0","91607","91607","0.0","0.0","","91607","false","91607","SLFN11"
"NEK9","17.0","91754","91754","0.0","0.0","","91754","false","91754","NEK9"
