"canonicalName","DEGREE","Gene","id","MCODE_CLUSTER_ID","MCODE_SCORE","MCODE_TYPE","name","selected","shared name","Symbol"
"PAXBP1","3.0","94104","94104","0.0","0.0","","94104","false","94104","PAXBP1"
"TGS1","9.0","96764","96764","0.0","0.0","","96764","false","96764","TGS1"
"TRIM9","3.0","114088","114088","0.0","0.0","","114088","false","114088","TRIM9"
"CGAS","21.0","115004","115004","7.0","1.4210526315789473","Clustered","115004","false","115004","CGAS"
"TARS3","22.0","123283","123283","0.0","0.0","","123283","false","123283","TARS3"
"OCIAD2","2.0","132299","132299","0.0","0.0","","132299","false","132299","OCIAD2"
"FAM91A1","2.0","157769","157769","0.0","0.0","","157769","false","157769","FAM91A1"
"AGO3","27.0","192669","192669","0.0","0.0","","192669","false","192669","AGO3"
"HNRNPA3","39.0","220988","220988","9.0","1.5","Clustered","220988","false","220988","HNRNPA3"
"CNOT6L","23.0","246175","246175","4.0","4.090909090909091","Clustered","246175","false","246175","CNOT6L"
"BOD1L1","4.0","259282","259282","0.0","0.0","","259282","false","259282","BOD1L1"
"ANKRD52","8.0","283373","283373","0.0","0.0","","283373","false","283373","ANKRD52"
"CAVIN1","12.0","284119","284119","0.0","0.0","","284119","false","284119","CAVIN1"
"FRYL","4.0","285527","285527","0.0","0.0","","285527","false","285527","FRYL"
"FAM83H","10.0","286077","286077","5.0","2.047619047619048","Clustered","286077","false","286077","FAM83H"
"TUBB2B","41.0","347733","347733","4.0","4.090909090909091","Clustered","347733","false","347733","TUBB2B"
"MIA3","11.0","375056","375056","0.0","0.0","","375056","false","375056","MIA3"
"AGRN","25.0","375790","375790","0.0","0.0","","375790","false","375790","AGRN"
"RBM12B","3.0","389677","389677","0.0","0.0","","389677","false","389677","RBM12B"
"HSP90AB2P","4.0","391634","391634","0.0","0.0","","391634","false","391634","HSP90AB2P"
"ACACA","35.0","31","31","3.0","2.4347826086956523","Clustered","31","false","31","ACACA"
"ACAT1","29.0","38","38","1.0","7.3478260869565215","Clustered","38","false","38","ACAT1"
"ACTN4","36.0","81","81","9.0","1.5","Clustered","81","false","81","ACTN4"
"ACTN1","33.0","87","87","7.0","1.4210526315789473","Clustered","87","false","87","ACTN1"
"AP2A2","34.0","161","161","6.0","2.1","Clustered","161","false","161","AP2A2"
"AHCY","72.0","191","191","1.0","7.3478260869565215","Seed","191","false","191","AHCY"
"AHR","5.0","196","196","0.0","0.0","","196","false","196","AHR"
"CRYBG1","5.0","202","202","0.0","0.0","","202","false","202","CRYBG1"
"APLP2","1.0","334","334","0.0","0.0","","334","false","334","APLP2"
"APP","77.0","351","351","6.0","2.1","Clustered","351","false","351","APP"
"ARCN1","38.0","372","372","1.0","7.3478260869565215","Clustered","372","false","372","ARCN1"
"ATP5F1B","73.0","506","506","1.0","7.3478260869565215","Clustered","506","false","506","ATP5F1B"
"AXL","38.0","558","558","1.0","7.3478260869565215","Clustered","558","false","558","AXL"
"DST","13.0","667","667","0.0","0.0","","667","false","667","DST"
"CAD","84.0","790","790","4.0","4.090909090909091","Clustered","790","false","790","CAD"
"CALR","33.0","811","811","9.0","1.5","Seed","811","false","811","CALR"
"CALU","32.0","813","813","7.0","1.4210526315789473","Clustered","813","false","813","CALU"
"CAPN2","14.0","824","824","0.0","0.0","","824","false","824","CAPN2"
"CAPZA1","37.0","829","829","4.0","4.090909090909091","Clustered","829","false","829","CAPZA1"
"CAPZA2","40.0","830","830","4.0","4.090909090909091","Clustered","830","false","830","CAPZA2"
"CAPZB","129.0","832","832","1.0","7.3478260869565215","Clustered","832","false","832","CAPZB"
"CAV1","49.0","857","857","6.0","2.1","Clustered","857","false","857","CAV1"
"SERPINH1","19.0","871","871","0.0","0.0","","871","false","871","SERPINH1"
"CDK11B","11.0","984","984","0.0","0.0","","984","false","984","CDK11B"
"CDH2","9.0","1000","1000","0.0","0.0","","1000","false","1000","CDH2"
"CDH6","3.0","1004","1004","0.0","0.0","","1004","false","1004","CDH6"
"CLTC","93.0","1213","1213","1.0","7.3478260869565215","Clustered","1213","false","1213","CLTC"
"CNN3","9.0","1266","1266","0.0","0.0","","1266","false","1266","CNN3"
"CNP","9.0","1267","1267","0.0","0.0","","1267","false","1267","CNP"
"COPB1","33.0","1315","1315","6.0","2.1","Clustered","1315","false","1315","COPB1"
"CPD","5.0","1362","1362","0.0","0.0","","1362","false","1362","CPD"
"CRIP2","4.0","1397","1397","0.0","0.0","","1397","false","1397","CRIP2"
"CSNK2B","44.0","1460","1460","3.0","2.4347826086956523","Clustered","1460","false","1460","CSNK2B"
"CTNNA1","36.0","1495","1495","5.0","2.047619047619048","Clustered","1495","false","1495","CTNNA1"
"CTNNB1","62.0","1499","1499","5.0","2.047619047619048","Clustered","1499","false","1499","CTNNB1"
"CTPS1","63.0","1503","1503","1.0","7.3478260869565215","Clustered","1503","false","1503","CTPS1"
"CTSB","21.0","1508","1508","9.0","1.5","Clustered","1508","false","1508","CTSB"
"CTSZ","12.0","1522","1522","1.0","7.3478260869565215","Clustered","1522","false","1522","CTSZ"
"CYLD","136.0","1540","1540","1.0","7.3478260869565215","Clustered","1540","false","1540","CYLD"
"DARS1","48.0","1615","1615","4.0","4.090909090909091","Clustered","1615","false","1615","DARS1"
"DDX3X","61.0","1654","1654","0.0","0.0","","1654","false","1654","DDX3X"
"DHCR24","7.0","1718","1718","0.0","0.0","","1718","false","1718","DHCR24"
"DPYSL2","31.0","1808","1808","4.0","4.090909090909091","Clustered","1808","false","1808","DPYSL2"
"DPYSL3","4.0","1809","1809","0.0","0.0","","1809","false","1809","DPYSL3"
"DYRK1A","49.0","1859","1859","1.0","7.3478260869565215","Clustered","1859","false","1859","DYRK1A"
"EIF2S3","70.0","1968","1968","2.0","9.114285714285714","Clustered","1968","false","1968","EIF2S3"
"EIF4A2","59.0","1974","1974","2.0","9.114285714285714","Clustered","1974","false","1974","EIF4A2"
"EIF4G1","68.0","1981","1981","2.0","9.114285714285714","Clustered","1981","false","1981","EIF4G1"
"CTTN","39.0","2017","2017","9.0","1.5","Clustered","2017","false","2017","CTTN"
"EPRS1","61.0","2058","2058","1.0","7.3478260869565215","Clustered","2058","false","2058","EPRS1"
"EPS15","18.0","2060","2060","6.0","2.1","Clustered","2060","false","2060","EPS15"
"ERH","15.0","2079","2079","0.0","0.0","","2079","false","2079","ERH"
"ACSL3","43.0","2181","2181","1.0","7.3478260869565215","Clustered","2181","false","2181","ACSL3"
"FASN","45.0","2194","2194","4.0","4.090909090909091","Clustered","2194","false","2194","FASN"
"FBN1","7.0","2200","2200","0.0","0.0","","2200","false","2200","FBN1"
"FLG","4.0","2312","2312","0.0","0.0","","2312","false","2312","FLG"
"FTH1","12.0","2495","2495","0.0","0.0","","2495","false","2495","FTH1"
"GALK1","2.0","2584","2584","0.0","0.0","","2584","false","2584","GALK1"
"GARS1","53.0","2617","2617","1.0","7.3478260869565215","Clustered","2617","false","2617","GARS1"
"GFPT1","39.0","2673","2673","3.0","2.4347826086956523","Clustered","2673","false","2673","GFPT1"
"GLB1","8.0","2720","2720","0.0","0.0","","2720","false","2720","GLB1"
"GOLGB1","12.0","2804","2804","3.0","2.4347826086956523","Clustered","2804","false","2804","GOLGB1"
"GPS1","21.0","2873","2873","0.0","0.0","","2873","false","2873","GPS1"
"HARS1","16.0","3035","3035","7.0","1.4210526315789473","Clustered","3035","false","3035","HARS1"
"HDAC2","48.0","3066","3066","0.0","0.0","","3066","false","3066","HDAC2"
"PRMT1","94.0","3276","3276","8.0","2.8823529411764706","Clustered","3276","false","3276","PRMT1"
"DNAJA1","95.0","3301","3301","1.0","7.3478260869565215","Clustered","3301","false","3301","DNAJA1"
"HSPA6","83.0","3310","3310","3.0","2.4347826086956523","Clustered","3310","false","3310","HSPA6"
"HSP90AA1","109.0","3320","3320","1.0","7.3478260869565215","Clustered","3320","false","3320","HSP90AA1"
"HSPG2","11.0","3339","3339","0.0","0.0","","3339","false","3339","HSPG2"
"IARS1","63.0","3376","3376","1.0","7.3478260869565215","Clustered","3376","false","3376","IARS1"
"IGFBP7","3.0","3490","3490","0.0","0.0","","3490","false","3490","IGFBP7"
"IMPDH2","49.0","3615","3615","1.0","7.3478260869565215","Clustered","3615","false","3615","IMPDH2"
"EIF3E","39.0","3646","3646","2.0","9.114285714285714","Clustered","3646","false","3646","EIF3E"
"IRAK1","31.0","3654","3654","6.0","2.1","Clustered","3654","false","3654","IRAK1"
"KARS1","44.0","3735","3735","1.0","7.3478260869565215","Clustered","3735","false","3735","KARS1"
"KPNA1","52.0","3836","3836","8.0","2.8823529411764706","Clustered","3836","false","3836","KPNA1"
"KPNA3","21.0","3839","3839","11.0","1.0","Seed","3839","false","3839","KPNA3"
"LAMC1","15.0","3915","3915","0.0","0.0","","3915","false","3915","LAMC1"
"RPSA","79.0","3921","3921","2.0","9.114285714285714","Clustered","3921","false","3921","RPSA"
"LDLR","17.0","3949","3949","7.0","1.4210526315789473","Clustered","3949","false","3949","LDLR"
"LGALS3BP","22.0","3959","3959","8.0","2.8823529411764706","Clustered","3959","false","3959","LGALS3BP"
"LOX","5.0","4015","4015","0.0","0.0","","4015","false","4015","LOX"
"LOXL1","2.0","4016","4016","0.0","0.0","","4016","false","4016","LOXL1"
"LOXL2","50.0","4017","4017","8.0","2.8823529411764706","Clustered","4017","false","4017","LOXL2"
"LPP","17.0","4026","4026","0.0","0.0","","4026","false","4026","LPP"
"LRP1","13.0","4035","4035","0.0","0.0","","4035","false","4035","LRP1"
"LRP4","4.0","4038","4038","0.0","0.0","","4038","false","4038","LRP4"
"LTBP3","2.0","4054","4054","0.0","0.0","","4054","false","4054","LTBP3"
"LTF","7.0","4057","4057","0.0","0.0","","4057","false","4057","LTF"
"CAPRIN1","52.0","4076","4076","0.0","0.0","","4076","false","4076","CAPRIN1"
"MARS1","35.0","4141","4141","1.0","7.3478260869565215","Clustered","4141","false","4141","MARS1"
"MMP2","10.0","4313","4313","0.0","0.0","","4313","false","4313","MMP2"
"MYO1B","17.0","4430","4430","9.0","1.5","Clustered","4430","false","4430","MYO1B"
"MYO1E","29.0","4643","4643","9.0","1.5","Clustered","4643","false","4643","MYO1E"
"MYO10","28.0","4651","4651","12.0","1.0","Clustered","4651","false","4651","MYO10"
"NAP1L1","33.0","4673","4673","1.0","7.3478260869565215","Clustered","4673","false","4673","NAP1L1"
"NAP1L4","34.0","4676","4676","0.0","0.0","","4676","false","4676","NAP1L4"
"NARS1","45.0","4677","4677","8.0","2.8823529411764706","Clustered","4677","false","4677","NARS1"
"NCBP1","45.0","4686","4686","5.0","2.047619047619048","Clustered","4686","false","4686","NCBP1"
"NEFL","9.0","4747","4747","0.0","0.0","","4747","false","4747","NEFL"
"NFKB2","16.0","4791","4791","11.0","1.0","Clustered","4791","false","4791","NFKB2"
"NME1","35.0","4830","4830","0.0","0.0","","4830","false","4830","NME1"
"CNOT2","29.0","4848","4848","4.0","4.090909090909091","Clustered","4848","false","4848","CNOT2"
"CNOT3","37.0","4849","4849","4.0","4.090909090909091","Clustered","4849","false","4849","CNOT3"
"NOTCH2","20.0","4853","4853","0.0","0.0","","4853","false","4853","NOTCH2"
"NUP88","19.0","4927","4927","0.0","0.0","","4927","false","4927","NUP88"
"P4HA1","23.0","5033","5033","0.0","0.0","","5033","false","5033","P4HA1"
"P4HB","54.0","5034","5034","8.0","2.8823529411764706","Seed","5034","false","5034","P4HB"
"PGK1","33.0","5230","5230","9.0","1.5","Clustered","5230","false","5230","PGK1"
"PHKA1","7.0","5255","5255","5.0","2.047619047619048","Clustered","5255","false","5255","PHKA1"
"PHKA2","4.0","5256","5256","5.0","2.047619047619048","Clustered","5256","false","5256","PHKA2"
"PHKB","7.0","5257","5257","5.0","2.047619047619048","Clustered","5257","false","5257","PHKB"
"PHKG2","8.0","5261","5261","5.0","2.047619047619048","Clustered","5261","false","5261","PHKG2"
"PLOD1","18.0","5351","5351","0.0","0.0","","5351","false","5351","PLOD1"
"POLR2H","24.0","5437","5437","10.0","1.0","Clustered","5437","false","5437","POLR2H"
"CTSA","10.0","5476","5476","0.0","0.0","","5476","false","5476","CTSA"
"PPIA","32.0","5478","5478","0.0","0.0","","5478","false","5478","PPIA"
"PPIB","18.0","5479","5479","0.0","0.0","","5479","false","5479","PPIB"
"PPP2CB","37.0","5516","5516","7.0","1.4210526315789473","Clustered","5516","false","5516","PPP2CB"
"PPP2R1A","89.0","5518","5518","8.0","2.8823529411764706","Clustered","5518","false","5518","PPP2R1A"
"PPP2R3A","7.0","5523","5523","0.0","0.0","","5523","false","5523","PPP2R3A"
"PPP6C","44.0","5537","5537","1.0","7.3478260869565215","Clustered","5537","false","5537","PPP6C"
"PRKAR1A","51.0","5573","5573","8.0","2.8823529411764706","Clustered","5573","false","5573","PRKAR1A"
"PRPH","15.0","5630","5630","0.0","0.0","","5630","false","5630","PRPH"
"PSMA3","49.0","5684","5684","7.0","1.4210526315789473","Clustered","5684","false","5684","PSMA3"
"PSMC1","31.0","5700","5700","3.0","2.4347826086956523","Clustered","5700","false","5700","PSMC1"
"PSMC4","48.0","5704","5704","3.0","2.4347826086956523","Clustered","5704","false","5704","PSMC4"
"PTK2","33.0","5747","5747","9.0","1.5","Clustered","5747","false","5747","PTK2"
"PTPN13","13.0","5783","5783","6.0","2.1","Clustered","5783","false","5783","PTPN13"
"PTPN14","12.0","5784","5784","6.0","2.1","Clustered","5784","false","5784","PTPN14"
"PURA","19.0","5813","5813","0.0","0.0","","5813","false","5813","PURA"
"PEX5","9.0","5830","5830","0.0","0.0","","5830","false","5830","PEX5"
"PYCR1","42.0","5831","5831","1.0","7.3478260869565215","Clustered","5831","false","5831","PYCR1"
"QARS1","43.0","5859","5859","1.0","7.3478260869565215","Clustered","5859","false","5859","QARS1"
"RANGAP1","27.0","5905","5905","0.0","0.0","","5905","false","5905","RANGAP1"
"RARS1","31.0","5917","5917","1.0","7.3478260869565215","Clustered","5917","false","5917","RARS1"
"RBBP7","24.0","5931","5931","5.0","2.047619047619048","Clustered","5931","false","5931","RBBP7"
"RCN2","12.0","5955","5955","0.0","0.0","","5955","false","5955","RCN2"
"RDX","32.0","5962","5962","0.0","0.0","","5962","false","5962","RDX"
"UPF1","41.0","5976","5976","1.0","7.3478260869565215","Clustered","5976","false","5976","UPF1"
"RNH1","20.0","6050","6050","7.0","1.4210526315789473","Clustered","6050","false","6050","RNH1"
"RPA1","56.0","6117","6117","6.0","2.1","Clustered","6117","false","6117","RPA1"
"RPA2","55.0","6118","6118","6.0","2.1","Clustered","6118","false","6118","RPA2"
"RPN2","59.0","6185","6185","8.0","2.8823529411764706","Clustered","6185","false","6185","RPN2"
"RPS4Y1","38.0","6192","6192","2.0","9.114285714285714","Clustered","6192","false","6192","RPS4Y1"
"RPS17","47.0","6218","6218","2.0","9.114285714285714","Clustered","6218","false","6218","RPS17"
"RPS20","69.0","6224","6224","2.0","9.114285714285714","Clustered","6224","false","6224","RPS20"
"SEC13","29.0","6396","6396","1.0","7.3478260869565215","Clustered","6396","false","6396","SEC13"
"SET","17.0","6418","6418","0.0","0.0","","6418","false","6418","SET"
"SMARCC1","20.0","6599","6599","9.0","1.5","Clustered","6599","false","6599","SMARCC1"
"SNRPB2","17.0","6629","6629","0.0","0.0","","6629","false","6629","SNRPB2"
"SNRPD1","40.0","6632","6632","5.0","2.047619047619048","Clustered","6632","false","6632","SNRPD1"
"SNTB1","1.0","6641","6641","0.0","0.0","","6641","false","6641","SNTB1"
"SPOCK1","1.0","6695","6695","0.0","0.0","","6695","false","6695","SPOCK1"
"SPTAN1","52.0","6709","6709","6.0","2.1","Clustered","6709","false","6709","SPTAN1"
"SPTBN2","21.0","6712","6712","3.0","2.4347826086956523","Clustered","6712","false","6712","SPTBN2"
"TRIM21","20.0","6737","6737","9.0","1.5","Clustered","6737","false","6737","TRIM21"
"SSR4","18.0","6748","6748","6.0","2.1","Clustered","6748","false","6748","SSR4"
"STAU1","136.0","6780","6780","8.0","2.8823529411764706","Clustered","6780","false","6780","STAU1"
"STRN","21.0","6801","6801","0.0","0.0","","6801","false","6801","STRN"
"SUPT5H","39.0","6829","6829","0.0","0.0","","6829","false","6829","SUPT5H"
"TARS1","21.0","6897","6897","7.0","1.4210526315789473","Clustered","6897","false","6897","TARS1"
"TCP1","53.0","6950","6950","1.0","7.3478260869565215","Clustered","6950","false","6950","TCP1"
"TF","15.0","7018","7018","7.0","1.4210526315789473","Clustered","7018","false","7018","TF"
"TFRC","38.0","7037","7037","7.0","1.4210526315789473","Clustered","7037","false","7037","TFRC"
"TGFB1I1","4.0","7041","7041","0.0","0.0","","7041","false","7041","TGFB1I1"
"THBS1","13.0","7057","7057","0.0","0.0","","7057","false","7057","THBS1"
"TIA1","16.0","7072","7072","0.0","0.0","","7072","false","7072","TIA1"
"TIMP1","3.0","7076","7076","0.0","0.0","","7076","false","7076","TIMP1"
"TIMP2","1.0","7077","7077","0.0","0.0","","7077","false","7077","TIMP2"
"TLN1","26.0","7094","7094","7.0","1.4210526315789473","Clustered","7094","false","7094","TLN1"
"TPP2","6.0","7174","7174","0.0","0.0","","7174","false","7174","TPP2"
"HSP90B1","55.0","7184","7184","6.0","2.1","Clustered","7184","false","7184","HSP90B1"
"TRAF2","36.0","7186","7186","7.0","1.4210526315789473","Seed","7186","false","7186","TRAF2"
"TRIO","7.0","7204","7204","0.0","0.0","","7204","false","7204","TRIO"
"TRIP6","18.0","7205","7205","6.0","2.1","Clustered","7205","false","7205","TRIP6"
"TUBB2A","44.0","7280","7280","4.0","4.090909090909091","Clustered","7280","false","7280","TUBB2A"
"TXNRD1","12.0","7296","7296","0.0","0.0","","7296","false","7296","TXNRD1"
"UBA7","3.0","7318","7318","0.0","0.0","","7318","false","7318","UBA7"
"UQCRC2","32.0","7385","7385","3.0","2.4347826086956523","Clustered","7385","false","7385","UQCRC2"
"UTRN","23.0","7402","7402","0.0","0.0","","7402","false","7402","UTRN"
"VCP","105.0","7415","7415","8.0","2.8823529411764706","Clustered","7415","false","7415","VCP"
"VIM","60.0","7431","7431","5.0","2.047619047619048","Clustered","7431","false","7431","VIM"
"VLDLR","5.0","7436","7436","0.0","0.0","","7436","false","7436","VLDLR"
"WEE1","15.0","7465","7465","0.0","0.0","","7465","false","7465","WEE1"
"XPO1","151.0","7514","7514","3.0","2.4347826086956523","Clustered","7514","false","7514","XPO1"
"YWHAB","65.0","7529","7529","3.0","2.4347826086956523","Clustered","7529","false","7529","YWHAB"
